r1,r2,r3,r4,t,d1,d2,h,p,freq_ghz,rotation,source
47.50778752570814,46.072036196959985,33.977258781087826,5.065429315861241,2.625870062377422,3.58613443312037,0.6362673858742272,6.823927076635902,144.20370279989882,,0,lhs_pool
44.53579843085147,23.508853331310963,21.53592139927875,7.101443739268741,0.6521330078027916,6.366267813069774,3.8467466776572325,8.286080508954468,284.8458016054749,,0,lhs_pool
46.6088120834911,44.71249395312495,13.274394786447004,1.8691368488652753,1.3116876917480564,3.5746833337957256,0.5620644333451161,9.614791929130691,278.31269582697036,,0,lhs_pool
38.24253418677037,30.00161133369502,22.801063558278766,11.366695503039892,1.8779257217066352,5.237273770196424,2.7730205431431854,2.5144612952702206,217.33471364281763,,0,lhs_pool
44.8462536032938,40.89015788763941,23.774512434246397,15.769304060160694,0.6903991068415006,1.02727388578688,2.609784520031858,8.907477368814888,151.87187401649533,,0,lhs_pool
44.523835486337745,37.16192960803278,17.776570428626236,6.8446077211712915,1.2031526534074704,4.630936664867769,0.86397671763381,3.3881624409494244,248.48808790248458,,0,lhs_pool
44.3968475111779,29.580701782723093,24.531354095309418,1.6318729766968665,1.1285022447159838,4.854085106648259,2.415523394661513,4.9098191864475265,173.3379194630084,,0,lhs_pool
40.760680812302574,12.39140691070091,8.750815090288697,2.5463842126706924,2.020873321709357,3.1340824354407215,4.5979255041246745,0.42675383422377344,204.9918217124706,,0,lhs_pool
40.30274450743962,25.305768672583376,21.909977209978685,20.652613720444165,1.907323005139289,7.150819078950296,0.8613667113893557,3.2395997535817687,382.3376892956138,,0,lhs_pool
37.9247610335143,22.12734863963917,15.017574922185263,6.753476290143742,1.8079104839889302,3.8478587811373974,3.8393312424583286,5.743259842882952,191.0791844104423,,0,lhs_pool
49.97400256480812,40.2587650839636,30.54125993173487,11.915652499615632,2.039010031968573,5.3645606595898405,3.2350136309181856,0.8226187134570664,367.9620543519619,,0,lhs_pool
35.28479165490902,17.50385691655415,13.78492125501132,10.792950103756144,1.4829748133917149,7.132843854092228,2.631719272886531,2.4370490230861694,250.18296236871515,,0,lhs_pool
42.00535319822682,34.20428161535223,9.659448056753156,7.1241788757989655,1.4487262073152283,7.185629420909069,3.2681183375280853,2.7764595438215824,269.90602250309496,,0,lhs_pool
43.51286405364958,40.83041957194341,38.23151413486148,9.735269190484477,1.0223203516731805,4.528650892149014,2.7518608761430055,3.8274635364920897,164.78363687929019,,0,lhs_pool
44.21467256331046,43.9970505062514,30.61158243094765,23.073549835082364,0.9172955289028624,2.0579209379298504,2.243282636179959,9.813734076969368,382.68101913882657,,0,lhs_pool
45.789823550508345,29.65382933503216,24.084051639657577,17.167354481760004,0.9419187323350134,7.3609983078303305,0.9443032562944713,0.5290638052769233,245.97626782419462,,0,lhs_pool
32.47658807295416,28.953684478079904,17.310327953005242,9.981703693815016,1.631349167677158,5.602469798497319,3.852387259948182,8.183287981615946,156.8629030509313,,0,lhs_pool
49.985440884541774,44.076468026467396,26.339449101637726,23.925579411228252,1.6923427412271097,4.575906036203529,1.83274814767292,1.2417224113082845,198.8780809668722,,0,lhs_pool
33.37563717681587,14.79831061056709,8.6238611198932,6.99505047286978,0.710253111455399,3.148103098001621,4.900688759592239,6.316128320494085,338.2869748707055,,0,lhs_pool
49.851464934819745,19.27930377433631,9.747686583876154,8.47458079097405,2.070302612101584,6.538150206932533,1.5247372480972474,1.9130731525957145,25.229131344462477,,0,lhs_pool
43.21575683440769,38.04907550839159,26.466064239964627,5.228549334505512,0.7699174009863508,3.796245997006165,0.8055223764376083,6.955527442511407,101.57038813811752,,0,lhs_pool
39.646130892081416,23.318414192839878,15.719305815104684,15.359405921859025,2.6963305725701963,2.1985269249043125,4.090515848882085,4.352071143374227,318.1720981845932,,0,lhs_pool
46.366392378283905,40.278640535971995,38.586956451317484,3.622079080961479,2.6405190591214938,1.7707698027104457,2.7132775573405734,9.684033958387774,120.38444658765769,,0,lhs_pool
41.27289329554832,38.48204684245273,27.50456301675489,19.954184852797756,1.9337051263924907,2.5492452471826654,1.5440145282572295,5.3902064623701404,214.5239605534604,,0,lhs_pool
49.57372189283395,47.00167718390779,37.35874069554719,9.836149398866993,2.0822714890369616,5.070047247053925,3.5585303182586987,3.6766357330265755,41.315482810385,,0,lhs_pool
